transaction_id,date,vendor_name,vendor_gstin,invoice_no,amount,type,narration,gl_account,hsn_code,gst_rate,igst,cgst,sgst,source,budget_amount,cost_centre,vendor_type,payment_date
TXN-3041,2025-12-11,Hindustan Unilever,27AAACH4714N1ZU,INV-3041-A,286137,DEBIT,Business Services,5100,9983,18,0,25752,25752,ERP,314750,CORP,REGULAR,
TXN-3042,2025-12-12,HDFC Bank Charges,27AAACH2702H1ZF,INV-3042-A,70444,DEBIT,Business Services,5100,9983,18,0,6340,6340,ERP,77488,CORP,REGULAR,
TXN-3043,2025-12-13,ICICI Bank Services,27AAACI0263C1ZN,INV-3043-A,203461,DEBIT,Business Services,5100,9983,18,0,18311,18311,ERP,223807,CORP,REGULAR,
TXN-3044,2025-12-14,Axis Bank Services,27AAACA1234B1ZL,INV-3044-A,46313,DEBIT,Business Services,5100,9983,18,0,4168,4168,ERP,50944,CORP,REGULAR,
TXN-3045,2025-12-15,Mahindra & Mahindra,27AAACM3025F1ZT,INV-3045-A,294428,DEBIT,Business Services,5100,9983,18,0,26499,26499,ERP,323870,CORP,REGULAR,
TXN-3046,2025-12-16,L&T Engineering,27AABCL0001A1ZX,INV-3046-A,158709,DEBIT,Business Services,5100,9983,18,0,14284,14284,ERP,174579,CORP,REGULAR,
TXN-3047,2025-12-17,Bajaj Auto Ltd,27AAACB3834M1ZU,INV-3047-A,194600,DEBIT,Business Services,5100,9983,18,0,17514,17514,ERP,214060,CORP,REGULAR,
TXN-3048,2025-12-18,Sun Pharma,27AAACS4699J1ZY,INV-3048-A,105814,DEBIT,Business Services,5100,9983,18,0,9523,9523,ERP,116395,CORP,REGULAR,
TXN-3049,2025-12-19,Asian Paints,27AAACA8945P1ZM,INV-3049-A,41466,DEBIT,Business Services,5100,9983,18,0,3732,3732,ERP,45612,CORP,REGULAR,
TXN-3050,2025-12-20,Reliance Industries,27AAACR4849E1ZU,INV-3050-A,29025,DEBIT,Business Services,5100,9983,18,0,2612,2612,ERP,31927,CORP,REGULAR,
TXN-3051,2025-12-21,Hindustan Unilever,27AAACH4714N1ZU,INV-3051-A,124484,DEBIT,Business Services,5100,9983,18,0,11204,11204,ERP,136932,CORP,REGULAR,
TXN-3052,2025-12-22,HDFC Bank Charges,27AAACH2702H1ZF,INV-3052-A,156722,DEBIT,Business Services,5100,9983,18,0,14105,14105,ERP,172394,CORP,REGULAR,
TXN-3053,2025-12-23,ICICI Bank Services,27AAACI0263C1ZN,INV-3053-A,46833,DEBIT,Business Services,5100,9983,18,0,4215,4215,ERP,51516,CORP,REGULAR,
TXN-3054,2025-12-24,Axis Bank Services,27AAACA1234B1ZL,INV-3054-A,127049,DEBIT,Business Services,5100,9983,18,0,11434,11434,ERP,139753,CORP,REGULAR,
TXN-3055,2025-12-25,Mahindra & Mahindra,27AAACM3025F1ZT,INV-3055-A,57953,DEBIT,Business Services,5100,9983,18,0,5216,5216,ERP,63748,CORP,REGULAR,
TXN-3056,2025-12-26,L&T Engineering,27AABCL0001A1ZX,INV-3056-A,204295,DEBIT,Business Services,5100,9983,18,0,18387,18387,ERP,224724,CORP,REGULAR,
TXN-3057,2025-12-27,Bajaj Auto Ltd,27AAACB3834M1ZU,INV-3057-A,150738,DEBIT,Business Services,5100,9983,18,0,13566,13566,ERP,165811,CORP,REGULAR,
TXN-3058,2025-12-28,Sun Pharma,27AAACS4699J1ZY,INV-3058-A,242717,DEBIT,Business Services,5100,9983,18,0,21845,21845,ERP,266988,CORP,REGULAR,
TXN-3059,2025-12-29,Asian Paints,27AAACA8945P1ZM,INV-3059-A,196277,DEBIT,Business Services,5100,9983,18,0,17665,17665,ERP,215904,CORP,REGULAR,
TXN-3060,2025-10-01,Reliance Industries,27AAACR4849E1ZU,INV-3060-A,90277,DEBIT,Business Services,5100,9983,18,0,8125,8125,ERP,99304,CORP,REGULAR,
TXN-3061,2025-10-02,Hindustan Unilever,27AAACH4714N1ZU,INV-3061-A,199081,DEBIT,Business Services,5100,9983,18,0,17917,17917,ERP,218989,CORP,REGULAR,
TXN-3062,2025-10-03,HDFC Bank Charges,27AAACH2702H1ZF,INV-3062-A,191264,DEBIT,Business Services,5100,9983,18,0,17214,17214,ERP,210390,CORP,REGULAR,
TXN-3063,2025-10-04,ICICI Bank Services,27AAACI0263C1ZN,INV-3063-A,114842,DEBIT,Business Services,5100,9983,18,0,10336,10336,ERP,126326,CORP,REGULAR,
TXN-3064,2025-10-05,Axis Bank Services,27AAACA1234B1ZL,INV-3064-A,144973,DEBIT,Business Services,5100,9983,18,0,13048,13048,ERP,159470,CORP,REGULAR,
TXN-3065,2025-10-06,Mahindra & Mahindra,27AAACM3025F1ZT,INV-3065-A,42435,DEBIT,Business Services,5100,9983,18,0,3819,3819,ERP,46678,CORP,REGULAR,
TXN-3066,2025-10-07,L&T Engineering,27AABCL0001A1ZX,INV-3066-A,94725,DEBIT,Business Services,5100,9983,18,0,8525,8525,ERP,104197,CORP,REGULAR,
TXN-3067,2025-10-08,Bajaj Auto Ltd,27AAACB3834M1ZU,INV-3067-A,285043,DEBIT,Business Services,5100,9983,18,0,25654,25654,ERP,313547,CORP,REGULAR,
TXN-3068,2025-10-09,Sun Pharma,27AAACS4699J1ZY,INV-3068-A,133351,DEBIT,Business Services,5100,9983,18,0,12002,12002,ERP,146686,CORP,REGULAR,
TXN-3069,2025-10-10,Asian Paints,27AAACA8945P1ZM,INV-3069-A,90669,DEBIT,Business Services,5100,9983,18,0,8160,8160,ERP,99735,CORP,REGULAR,
TXN-3070,2025-10-11,Reliance Industries,27AAACR4849E1ZU,INV-3070-A,247357,DEBIT,Business Services,5100,9983,18,0,22262,22262,ERP,272092,CORP,REGULAR,
TXN-3071,2025-10-12,Hindustan Unilever,27AAACH4714N1ZU,INV-3071-A,203943,DEBIT,Business Services,5100,9983,18,0,18355,18355,ERP,224337,CORP,REGULAR,
